

batocera/boot/batocera-initramfs/Config.in:	select BR2_PACKAGE_HOST_UBOOT_TOOLS
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_LIBGLU
batocera/emulators/rpcs3/Config.in:	select BR2_PACKAGE_NCURSES
batocera/emulators/ruffle/Config.in:	select BR2_PACKAGE_HOST_RUSTC
batocera/emulators/tsugaru/Config.in:    select BR2_PACKAGE_LIBGLU
batocera/emulators/vice/Config.in:	select BR2_PACKAGE_HOST_XA
batocera/emulators/vice/Config.in:	select BR2_PACKAGE_HOST_DOS2UNIX
batocera/emulators/wine/rtkit/Config.in:	select BR2_PACKAGE_LIBCAP
batocera/emulators/wine/rtkit/Config.in:	select BR2_PACKAGE_POLKIT
batocera/emulators/yuzu/Config.in:    select BR2_PACKAGE_CATCH2
batocera/libraries/appstream-glib/Config.in:	select BR2_PACKAGE_LIBGTK3
batocera/libraries/appstream-glib/Config.in:	select BR2_PACKAGE_RPM
batocera/libraries/appstream-glib/Config.in:	select BR2_PACKAGE_LIBYAML
batocera/libraries/appstream-glib/Config.in:	select BR2_PACKAGE_JSON_GLIB
batocera/libraries/wxwidgets/Config.in:	select BR2_PACKAGE_GDK_PIXBUF
batocera/libraries/wxwidgets/Config.in:	select BR2_PACKAGE_LIBGTK3
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_BATOCERA_WINE_REQUIREMENTS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WINE_LUTRIS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WINE_PROTON
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_WINETRICKS
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_CABEXTRACT
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WINE_MONO_PROTON
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WINE_MONO_LUTRIS
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_DXVK
batocera/utils/batocera-wine/Config.in:		select BR2_PACKAGE_MF
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_VKD3D_PROTON
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_RTKIT
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_SQUASHFS
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_YAD
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_NCURSES
batocera/utils/batocera-wine/Config.in:        select BR2_PACKAGE_LIBMSPACK
batocera/utils/batocera-wine/Config.in:	#select BR2_PACKAGE_VKD3D
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_VULKAN_HEADERS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_VULKAN_LOADER
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXI
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXINERAMA
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXRANDR
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBX11
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXCOMPOSITE
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXCURSOR
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXEXT
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXRENDER
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_XLIB_LIBXXF86VM
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_OPENLDAP
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_AVAHI # for BR2_PACKAGE_NSS_MDNS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_AVAHI_DAEMON # for BR2_PACKAGE_NSS_MDNS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_NSS_MDNS
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBKRB5
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_NETTLE
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_RTMPDUMP
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_HARFBUZZ
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_LIBGCRYPT
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WAYLAND
batocera/utils/batocera-wine/Config.in:	select BR2_PACKAGE_WAYLAND_PROTOCOLS
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_PKGCONF
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBCAP
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBGLIB2
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBSOUP
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBSOUP_SSL
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBGPGME
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_POLKIT
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBOSTREE
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_JSON_GLIB
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_APPSTREAM_GLIB
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_YAML_CPP
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_GLIB_NETWORKING
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBSECCOMP
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_READLINE
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_BZIP2
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_LIBSVG_CAIRO
batocera/utils/flatpak/Config.in:	select BR2_PACKAGE_TSLIB
batocera/utils/pacman/Config.in:	select BR2_PACKAGE_LIBGPGME
batocera/utils/pacman/Config.in:	select BR2_PACKAGE_GNUPG_AES
batocera/utils/pacman/Config.in:	select BR2_PACKAGE_GNUPG_RSA
batocera/utils/pacman/Config.in:	select BR2_PACKAGE_GNUPG_GPGV
batocera/utils/pacman/Config.in:	select BR2_PACKAGE_GNUPG_GPGSPLIT
batocera/utils/pacman/Config.in:	select BR2_PACKAGE_HOST_OPENSSL
batocera/utils/unclutter/Config.in:	select BR2_PACKAGE_LIBEV
retrolx/frontends/emulationstation/retrolx-emulationstation/Config.in:	select BR2_PACKAGE_NANUM_FONT
retrolx/frontends/emulationstation/retrolx-emulationstation/Config.in:	select BR2_PACKAGE_FPING
retrolx/frontends/emulationstation/retrolx-emulationstation/Config.in:	select BR2_PACKAGE_BATOCERA_EMULATIONSTATION_FONTS
retrolx/frontends/emulationstation/retrolx-emulationstation/Config.in:	select BR2_PACKAGE_OMXPLAYER if BR2_PACKAGE_RPI_USERLAND
retrolx/frontends/emulationstation/retrolx-es-system/Config.in:	select BR2_PACKAGE_RETROLX_CONFIGGEN
retrolx/emulators/ppsspp/Config.in:	select BR2_PACKAGE_LIBGLEW if BR2_PACKAGE_BATOCERA_IS_X86_ARCH
retrolx/emulators/ppsspp/Config.in:	select BR2_PACKAGE_LIBGLU  if BR2_PACKAGE_BATOCERA_IS_X86_ARCH
retrolx/emulators/duckstation/Config.in:    select BR2_PACKAGE_LIBDRM
retrolx/emulators/supermodel/Config.in:        select BR2_PACKAGE_LIBGLEW
retrolx/core/retrolx-splash/Config.in:    select BR2_PACKAGE_DEJAVU_SANS   if BR2_PACKAGE_RETROLX_SPLASH_OMXPLAYER
retrolx/core/retrolx-splash/Config.in:    select BR2_PACKAGE_OMXPLAYER     if BR2_PACKAGE_RETROLX_SPLASH_OMXPLAYER
